Date : 2019-12-06 21:32:27
Directory : c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src
Total : 106 files,  7137 codes, 2014 comments, 1462 blanks, all 10613 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        101 |      5,793 |      1,981 |      1,362 |      9,136 |
| CSS        |          3 |      1,340 |         33 |         99 |      1,472 |
| XML        |          2 |          4 |          0 |          1 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        106 |      7,137 |      2,014 |      1,462 |     10,613 |
| images                                                                                                            |          2 |          4 |          0 |          1 |          5 |
| screen                                                                                                            |         93 |      3,922 |      1,966 |      1,030 |      6,918 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\App.js                                                     | JavaScript |        189 |          0 |         37 |        226 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\Footer.js                                                  | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\Header.js                                                  | JavaScript |         13 |          0 |          3 |         16 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\Panel.js                                                   | JavaScript |        107 |          2 |          7 |        116 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\Redux.js                                                   | JavaScript |        681 |         11 |         37 |        729 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\Screen.css                                                 | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\SideBar.js                                                 | JavaScript |        665 |          2 |        197 |        864 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\dino.css                                                   | CSS        |        477 |         23 |         95 |        595 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\images\chat-icon.svg                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\images\emergency-fire.svg                                  | XML        |          3 |          0 |          1 |          4 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\index.css                                                  | CSS        |        863 |         10 |          3 |        876 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\index.js                                                   | JavaScript |          8 |          0 |          3 |         11 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\info.js                                                    | JavaScript |        195 |          0 |         46 |        241 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\Alarm.js                                            | JavaScript |        207 |          0 |         38 |        245 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\ArmingAway.js                                       | JavaScript |        278 |          0 |         50 |        328 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\ArmingAwaySilent.js                                 | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\ArmingStay.js                                       | JavaScript |        285 |          0 |         50 |        335 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\ArmingStaySilent.js                                 | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\BypassSensors.js                                    | JavaScript |         51 |          0 |         16 |         67 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\CellRadioSwap.js                                    | JavaScript |         41 |          0 |         14 |         55 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\CellRadioSwapNotDetected.js                         | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\DateTime.js                                         | JavaScript |         41 |          0 |         14 |         55 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\DemoMode.js                                         | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\DinoGame.js                                         | JavaScript |          0 |      1,936 |         17 |      1,953 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\Emergency.js                                        | JavaScript |         39 |          0 |         10 |         49 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\FirmwareUpdate.js                                   | JavaScript |         41 |          0 |         14 |         55 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\HackPage.js                                         | JavaScript |         25 |          0 |          5 |         30 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\Home.js                                             | JavaScript |        520 |          5 |        169 |        694 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\InstallerCode.js                                    | JavaScript |        154 |          0 |         36 |        190 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\InstallerMenu.js                                    | JavaScript |        179 |          0 |         39 |        218 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\LanguageSettings.js                                 | JavaScript |         41 |          0 |         14 |         55 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\NetworkSettings.js                                  | JavaScript |         41 |          0 |         14 |         55 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\NetworkSettingsAccessPoint.js                       | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\NetworkSettingsWireless.js                          | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\NetworkSettingsWirelessKey.js                       | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\jajohnson\CallCenterProjects\gc3_emulator\src\screen\NetworkSettingsWirelessSetup.js                     | JavaScript |          0 |          0 |          1 |          1 |
